
2018-1-11 22:03:11

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV_animated-app-tags-black-640.gif => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_animated-app-tags-black-640.gif
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_animated-web-tags.gif
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/BTV_animated-web-tags.gif => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/BTV_animated-web-tags.gif
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Cancel_Button.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/Cancel_Button.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Cancel_Button.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Create_Account_Button.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/Create_Account_Button.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Create_Account_Button.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Login.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/Login.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Login.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Login_Button.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/Login_Button.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Login_Button.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Login_With_User_Name_Button.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/Login_With_User_Name_Button.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/Login_With_User_Name_Button.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/arrow-up.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/arrow-up.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/arrow-up.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/backButton.jpg
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/backButton.jpg => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/backButton.jpg
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/backicon.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/backicon.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/backicon.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bookmark_icon_70.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/bookmark_icon_70.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bookmark_icon_70.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bookmark_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/bookmark_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bookmark_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/btv-logo-rectangle.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/btv-logo-rectangle.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/btv-logo-rectangle.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bubble.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/bubble.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bubble.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bubble@2x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/bubble@2x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/bubble@2x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/buy_it_now_green_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/buy_it_now_green_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/buy_it_now_green_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/emailLoginButton.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/emailLoginButton.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/emailLoginButton.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/etsy_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/etsy_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/etsy_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/facebook.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/facebook.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/facebook.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/facebook_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/facebook_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/facebook_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/google+icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/google+icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/google+icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/info_black.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/info_black.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/info_black.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/instagram_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/instagram_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/instagram_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/linkedin_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/linkedin_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/linkedin_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/register.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/register.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/register.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/track-complete.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/track-complete.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/track-complete.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/track-complete@2x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/track-complete@2x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/track-complete@2x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/tumblr_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/tumblr_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/tumblr_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/twitter_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/twitter_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/twitter_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/vine_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/vine_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/vine_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/watch_now_icon_blue_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/watch_now_icon_blue_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/watch_now_icon_blue_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/www_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/www_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/www_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/youtube_icon_round_100.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/appImages/youtube_icon_round_100.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appImages/youtube_icon_round_100.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/assets/images/tab1.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/assets/images/tab1@2x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/assets/images/tab1@3x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/assets/images/tab2.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/assets/images/tab2@2x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/assets/images/tab2@3x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/fonts/Montserrat-Bold.ttf
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/fonts/Montserrat-Bold.ttf => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/fonts/Montserrat-Bold.ttf
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/fonts/Montserrat-Regular.ttf
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/fonts/Montserrat-Regular.ttf => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/fonts/Montserrat-Regular.ttf
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/BTV_BiggyIsBetter_320.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/BTV_BiggyIsBetter_320.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/BTV_BiggyIsBetter_320.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/BTV_Logo_Round_Black.jpeg
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/BTV_Logo_Round_Black.jpeg => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/BTV_Logo_Round_Black.jpeg
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/BTV_Logo_Round_Black.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/BTV_Logo_Round_Black.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/BTV_Logo_Round_Black.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/Fullscreen-icon-125.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/Fullscreen-icon-125.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/Fullscreen-icon-125.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/TagLines_iPad.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/TagLines_iPad.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/TagLines_iPad.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btv-logo-rectangle.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/btv-logo-rectangle.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btv-logo-rectangle.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMainDefault.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/btvMainDefault.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMainDefault.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMain_Default.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/btvMain_Default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMain_Default.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMain_Logo.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/btvMain_Logo.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMain_Logo.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMain_colorbar320.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/btvMain_colorbar320.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvMain_colorbar320.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvofftheair.mp4
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/btvofftheair.mp4 => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/btvofftheair.mp4
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/entertainmentTab.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/entertainmentTab.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/entertainmentTab.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/entertainmentTab@2x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/entertainmentTab@2x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/entertainmentTab@2x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/exit-button-125.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/exit-button-125.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/exit-button-125.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/infoTab.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/infoTab.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/infoTab.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/infoTab@2x.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/infoTab@2x.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/infoTab@2x.png
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/info_40.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/images/info_40.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/images/info_40.png
[DEBUG]  Copying /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appicon.png
